id,id_barang,id_ketegori,nama_barang,merk,harga_beli,harga_jual,diskon,harga_final,satuan_barang,stok,tgl_input,tgl_update
,B001,12,air radiator collant,A,0,13750,0,0,BTL,14,"17 February 2025, 11:26",
,B002,12,aki kering grand (gm5z-3b),A,0,211000,0,0,PCS,15,"17 February 2025, 11:26",
,B003,12,aki kering karisma (gtz-5s),A,0,189000,0,0,PCS,16,"17 February 2025, 11:26",
,B004,12,aki kering rxk (gm3-3b),A,0,187500,0,0,PCS,17,"17 February 2025, 11:26",
,B005,8,as gear dpn hnd gl pro cdi,A,0,80000,0,0,PCS,18,"17 February 2025, 11:26",
,B006,8,as gear dpn hnd gl pro neotech,A,0,80000,0,0,PCS,19,"17 February 2025, 11:26",
,B007,8,as gear dpn hnd megapro new mono,A,0,80000,0,0,PCS,20,"17 February 2025, 11:26",
,B008,8,as gear dpn hnd supra,A,0,69000,0,0,PCS,21,"17 February 2025, 11:26",
,B009,8,AS GEAR DPN HND SUPRA FIT NEW,A,0,69000,0,0,PCS,22,"17 February 2025, 11:26",
,B010,8,AS GEAR DPN HND TIGER,A,0,80000,0,0,PCS,23,"17 February 2025, 11:26",
,B011,8,AS GEAR DPN HND WIN,A,0,69000,0,0,PCS,24,"17 February 2025, 11:26",
,B012,8,AS GEAR DPN HND KWS KAZE R,A,0,103500,0,0,PCS,25,"17 February 2025, 11:26",
,B013,8,AS GEAR DPN SZK CRYSTAL 24T,A,0,103500,0,0,PCS,26,"17 February 2025, 11:26",
,B014,8,AS GEAR DPN SZK SATRIA 2TAK,A,0,80000,0,0,PCS,27,"17 February 2025, 11:26",
,B015,8,AS GEAR DPN SZK SHOGUN (30T),A,0,69000,0,0,PCS,28,"17 February 2025, 11:26",
,B016,8,AS GEAR DPN SZK SMASH (30T),A,0,103500,0,0,PCS,29,"17 February 2025, 11:26",
,B017,8,AS GEAR DPN SZK THUNDER NEW,A,0,69000,0,0,PCS,30,"17 February 2025, 11:26",
,B018,8,AS GEAR DPN YMH ALFA/FORCE 1,A,0,103500,0,0,PCS,31,"17 February 2025, 11:26",
,B019,8,AS GEAR DPN YMH CRYPTON (33T),A,0,103500,0,0,PCS,32,"17 February 2025, 11:26",
,B020,8,AS GEAR DPN YMH JUPITER MX,A,0,75000,0,0,PCS,33,"17 February 2025, 11:26",
,B021,8,AS GEAR DPN YMH JUPITER Z 33T,A,0,103500,0,0,PCS,34,"17 February 2025, 11:26",
,B022,8,AS GEAR DPN YMH JUPITER Z NEW 2010 (30T),A,0,9000,0,0,PCS,35,"17 February 2025, 11:26",
,B023,8,AS GEAR DPN YMH RX 100/RXS/RXK,A,0,7750,0,0,PCS,36,"17 February 2025, 11:26",
,B024,8,AS GEAR DPN YMH VEGA Z R 30 T,A,0,8750,0,0,PCS,37,"17 February 2025, 11:26",
,B025,8,AS PAHA REM HONDA,A,0,7750,0,0,PCS,38,"17 February 2025, 11:26",
,B026,8,AS PAHA REM YMH F1,A,0,7750,0,0,PCS,39,"17 February 2025, 11:26",
,B027,8,AS PAHA REM YMH JUPITER Z,A,0,86500,0,0,PCS,40,"17 February 2025, 11:26",
,B028,8,AS PAHA REM YMH MIO,A,0,86500,0,0,PCS,41,"17 February 2025, 11:26",
,B029,8,AS PAHA REM YMH SCORPIO Z= RXK,A,0,86500,0,0,PCS,42,"17 February 2025, 11:26",
,B030,8,AS PULLY HND BEAT,A,0,93750,0,0,PCS,43,"17 February 2025, 11:26",
